Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DUPLICATE
    REMARK
    RULE
    PRIORITY
    RCOMMENT
    ROTATABLE
    LINECOMMENT
    WHERE
    RECURSIVE
    BLOCKCOMMENT
    PRIMARY
    SECONDARY

Grammar

Rule 0     S' -> petabricks
    TEMPLATE        reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    ACCURACYVARIABLE reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    CONFIG          reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    TUNABLE         reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    MAIN            reduce using rule 50 (transform_header -> TUNABLE config_arg .)
    LBRACE          reduce using rule 50 (transform_header -> TUNABLE config_arg .)


state 65

    (59) config_arg -> OTHER .

    MEMORIZED       reduce using rule 59 (config_arg -> OTHER .)
    FROM            reduce using rule 59 (config_arg -> OTHER .)
    TO              reduce using rule 59 (config_arg -> OTHER .)
    THROUGH         reduce using rule 59 (config_arg -> OTHER .)
    ACCURACYBINS    reduce using rule 59 (config_arg -> OTHER .)
    TRANSFORM       reduce using rule 59 (config_arg -> OTHER .)
    FUNCTION        reduce using rule 59 (config_arg -> OTHER .)
    GENERATOR       reduce using rule 59 (config_arg -> OTHER .)
    ACCURACYMETRIC  reduce using rule 59 (config_arg -> OTHER .)
    PARAM           reduce using rule 59 (config_arg -> OTHER .)
    TEMPLATE        reduce using rule 59 (config_arg -> OTHER .)
    ACCURACYVARIABLE reduce using rule 59 (config_arg -> OTHER .)
    CONFIG          reduce using rule 59 (config_arg -> OTHER .)
    TUNABLE         reduce using rule 59 (config_arg -> OTHER .)
    MAIN            reduce using rule 59 (config_arg -> OTHER .)
    LBRACE          reduce using rule 59 (config_arg -> OTHER .)
    COMMA           reduce using rule 59 (config_arg -> OTHER .)
    OTHER           reduce using rule 59 (config_arg -> OTHER .)
    RCHEV           reduce using rule 59 (config_arg -> OTHER .)


state 66

    (56) config_arg -> ID . LPAREN num_list_string RPAREN
    (57) config_arg -> ID . LPAREN RPAREN
    (58) config_arg -> ID .

    LPAREN          shift and go to state 106
    MEMORIZED       reduce using rule 58 (config_arg -> ID .)
    FROM            reduce using rule 58 (config_arg -> ID .)
    TO              reduce using rule 58 (config_arg -> ID .)
    THROUGH         reduce using rule 58 (config_arg -> ID .)
    ACCURACYBINS    reduce using rule 58 (config_arg -> ID .)
    TRANSFORM       reduce using rule 58 (config_arg -> ID .)
    FUNCTION        reduce using rule 58 (config_arg -> ID .)
    GENERATOR       reduce using rule 58 (config_arg -> ID .)
    ACCURACYMETRIC  reduce using rule 58 (config_arg -> ID .)
    PARAM           reduce using rule 58 (config_arg -> ID .)
    TEMPLATE        reduce using rule 58 (config_arg -> ID .)
    ACCURACYVARIABLE reduce using rule 58 (config_arg -> ID .)
    CONFIG          reduce using rule 58 (config_arg -> ID .)
    TUNABLE         reduce using rule 58 (config_arg -> ID .)
    MAIN            reduce using rule 58 (config_arg -> ID .)
    LBRACE          reduce using rule 58 (config_arg -> ID .)
    COMMA           reduce using rule 58 (config_arg -> ID .)
    OTHER           reduce using rule 58 (config_arg -> ID .)
    RCHEV           reduce using rule 58 (config_arg -> ID .)


state 67

    (34) transform -> transform_headers LBRACE . body RBRACE
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block
    (88) empty -> .

    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14
    RBRACE          reduce using rule 88 (empty -> .)

    body                           shift and go to state 107
    ifdef                          shift and go to state 90
    empty                          shift and go to state 108

state 68

    (51) transform_header -> MAIN TRANSFORM . ID

    ID              shift and go to state 109


state 69

    (45) transform_header -> ACCURACYMETRIC ID .

    MEMORIZED       reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    FROM            reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    TO              reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    THROUGH         reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    ACCURACYBINS    reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    TRANSFORM       reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    FUNCTION        reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    GENERATOR       reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    ACCURACYMETRIC  reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    PARAM           reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    TEMPLATE        reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    ACCURACYVARIABLE reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    CONFIG          reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    TUNABLE         reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    MAIN            reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)
    LBRACE          reduce using rule 45 (transform_header -> ACCURACYMETRIC ID .)


state 70

    (1) petabricks -> include define ifdefs transform ccode . petabricks
    (1) petabricks -> . include define ifdefs transform ccode petabricks
    (2) petabricks -> . empty
    (3) include -> . empty
    (4) include -> . INCLUDE FILE
    (88) empty -> .

  ! shift/reduce conflict for INCLUDE resolved as shift
    INCLUDE         shift and go to state 2
    $end            reduce using rule 88 (empty -> .)
    ELIF            reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ENDIF           reduce using rule 88 (empty -> .)
    IFDEF           reduce using rule 88 (empty -> .)
    IFNDEF          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    MEMORIZED       reduce using rule 88 (empty -> .)
    FROM            reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    THROUGH         reduce using rule 88 (empty -> .)
    ACCURACYBINS    reduce using rule 88 (empty -> .)
    TRANSFORM       reduce using rule 88 (empty -> .)
    FUNCTION        reduce using rule 88 (empty -> .)
    GENERATOR       reduce using rule 88 (empty -> .)
    ACCURACYMETRIC  reduce using rule 88 (empty -> .)
    PARAM           reduce using rule 88 (empty -> .)
    TEMPLATE        reduce using rule 88 (empty -> .)
    ACCURACYVARIABLE reduce using rule 88 (empty -> .)
    CONFIG          reduce using rule 88 (empty -> .)
    TUNABLE         reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    CLBRACE         reduce using rule 88 (empty -> .)
    DEFINE          reduce using rule 88 (empty -> .)
    UNDEF           reduce using rule 88 (empty -> .)
    LBRACE          reduce using rule 88 (empty -> .)

  ! INCLUDE         [ reduce using rule 88 (empty -> .) ]

    petabricks                     shift and go to state 110
    include                        shift and go to state 3
    empty                          shift and go to state 4

state 71

    (87) ccode -> CLBRACE . body CRBRACE
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block
    (88) empty -> .

    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14
    CRBRACE         reduce using rule 88 (empty -> .)

    body                           shift and go to state 111
    ifdef                          shift and go to state 90
    empty                          shift and go to state 108

state 72

    (86) ccode -> empty .

    IFDEF           reduce using rule 86 (ccode -> empty .)
    IFNDEF          reduce using rule 86 (ccode -> empty .)
    IF              reduce using rule 86 (ccode -> empty .)
    MEMORIZED       reduce using rule 86 (ccode -> empty .)
    FROM            reduce using rule 86 (ccode -> empty .)
    TO              reduce using rule 86 (ccode -> empty .)
    THROUGH         reduce using rule 86 (ccode -> empty .)
    ACCURACYBINS    reduce using rule 86 (ccode -> empty .)
    TRANSFORM       reduce using rule 86 (ccode -> empty .)
    FUNCTION        reduce using rule 86 (ccode -> empty .)
    GENERATOR       reduce using rule 86 (ccode -> empty .)
    ACCURACYMETRIC  reduce using rule 86 (ccode -> empty .)
    PARAM           reduce using rule 86 (ccode -> empty .)
    TEMPLATE        reduce using rule 86 (ccode -> empty .)
    ACCURACYVARIABLE reduce using rule 86 (ccode -> empty .)
    CONFIG          reduce using rule 86 (ccode -> empty .)
    TUNABLE         reduce using rule 86 (ccode -> empty .)
    MAIN            reduce using rule 86 (ccode -> empty .)
    CLBRACE         reduce using rule 86 (ccode -> empty .)
    INCLUDE         reduce using rule 86 (ccode -> empty .)
    DEFINE          reduce using rule 86 (ccode -> empty .)
    UNDEF           reduce using rule 86 (ccode -> empty .)
    LBRACE          reduce using rule 86 (ccode -> empty .)
    $end            reduce using rule 86 (ccode -> empty .)
    ELIF            reduce using rule 86 (ccode -> empty .)
    ELSE            reduce using rule 86 (ccode -> empty .)
    ENDIF           reduce using rule 86 (ccode -> empty .)


state 73

    (64) matrix -> ident . LSQBRACE dimensions RSQBRACE
    (65) matrix -> ident .

    LSQBRACE        shift and go to state 112
    COMMA           reduce using rule 65 (matrix -> ident .)
    MEMORIZED       reduce using rule 65 (matrix -> ident .)
    FROM            reduce using rule 65 (matrix -> ident .)
    TO              reduce using rule 65 (matrix -> ident .)
    THROUGH         reduce using rule 65 (matrix -> ident .)
    ACCURACYBINS    reduce using rule 65 (matrix -> ident .)
    TRANSFORM       reduce using rule 65 (matrix -> ident .)
    FUNCTION        reduce using rule 65 (matrix -> ident .)
    GENERATOR       reduce using rule 65 (matrix -> ident .)
    ACCURACYMETRIC  reduce using rule 65 (matrix -> ident .)
    PARAM           reduce using rule 65 (matrix -> ident .)
    TEMPLATE        reduce using rule 65 (matrix -> ident .)
    ACCURACYVARIABLE reduce using rule 65 (matrix -> ident .)
    CONFIG          reduce using rule 65 (matrix -> ident .)
    TUNABLE         reduce using rule 65 (matrix -> ident .)
    MAIN            reduce using rule 65 (matrix -> ident .)
    LBRACE          reduce using rule 65 (matrix -> ident .)


state 74

    (62) matrix_list -> matrix . COMMA matrix_list
    (63) matrix_list -> matrix .

    COMMA           shift and go to state 113
    MEMORIZED       reduce using rule 63 (matrix_list -> matrix .)
    FROM            reduce using rule 63 (matrix_list -> matrix .)
    TO              reduce using rule 63 (matrix_list -> matrix .)
    THROUGH         reduce using rule 63 (matrix_list -> matrix .)
    ACCURACYBINS    reduce using rule 63 (matrix_list -> matrix .)
    TRANSFORM       reduce using rule 63 (matrix_list -> matrix .)
    FUNCTION        reduce using rule 63 (matrix_list -> matrix .)
    GENERATOR       reduce using rule 63 (matrix_list -> matrix .)
    ACCURACYMETRIC  reduce using rule 63 (matrix_list -> matrix .)
    PARAM           reduce using rule 63 (matrix_list -> matrix .)
    TEMPLATE        reduce using rule 63 (matrix_list -> matrix .)
    ACCURACYVARIABLE reduce using rule 63 (matrix_list -> matrix .)
    CONFIG          reduce using rule 63 (matrix_list -> matrix .)
    TUNABLE         reduce using rule 63 (matrix_list -> matrix .)
